walls = [
    (50,30,400,20),
    (450,30,20,150),
    (30,30,20,270),
    (150,150,200,20),
    (330,150,20,170),
    (450,180,250,20),
    (800,150,20,170),
    (350,300,470,20),
    (680,30,20,170),
    (700,30,270,20),
    (800,150,50,20),
    (950,30,20,740),
    (830,150,20,500),
    (630,750,340,20),
    (750,630,100,20),
    (630,600,20,150),
    (750,480,20,170),
    (350,480,420,20),
    (330,480,20,170),
    (450,600,200,20),
    (150,630,200,20),
    (450,600,20,170),
    (50,750,420,20),
    (30,480,20,290),
    (150,600,20,50),
    (150,600,150,20),
    (30,480,150,20),
    (300,180,20,440),
    (180,300,20,200),
    (150,180,150,20),
    (150,150,20,50),
    (30,300,150,20)
]

roads = [
    (50,50, 400,100),
    (350, 150, 100,50),
    (350,200,450, 100),
    (700,150,100,50),
    (700,50,250,100),
    (850,150, 100,600),
    (650,650,200,100),
    (650,600,100,50),
    (350,500,400,100),
    (350,600,100,50),
    (50,650,400,100),
    (50,600,100,50),
    (50,500,250,100),
    (200,200,100,300),
    (50,200,150,100),
    (50,150,100,50)
]
